[INFO] Scanning for projects...
[INFO] 
[INFO] ----------------------< com.example:vianova-api >-----------------------
[INFO] Building vianova-api 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:4.0.3:run (default-cli) > test-compile @ vianova-api >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ vianova-api ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 3 resources from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ vianova-api ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ vianova-api ---
[INFO] Not copying test resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ vianova-api ---
[INFO] Not compiling test sources
[INFO] 
[INFO] <<< spring-boot:4.0.3:run (default-cli) < test-compile @ vianova-api <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:4.0.3:run (default-cli) @ vianova-api ---
Downloading from central: https://repo.maven.apache.org/maven2/org/springframework/boot/spring-boot-buildpack-platform/4.0.3/spring-boot-buildpack-platform-4.0.3.jar
Downloading from central: https://repo.maven.apache.org/maven2/commons-codec/commons-codec/1.17.1/commons-codec-1.17.1.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna-platform/5.17.0/jna-platform-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/net/java/dev/jna/jna/5.17.0/jna-5.17.0.jar
Downloading from central: https://repo.maven.apache.org/maven2/org/apache/commons/commons-compress/1.27.1/commons-compress-1.27.1.jar
Progress (1): 0/1.1 MB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 0.9/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 2.3/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 3.6/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 5.0/330 kB
Progress (2): 0/1.1 MB | 6.4/330 kB
Progress (2): 0/1.1 MB | 7.7/330 kB
Progress (2): 0/1.1 MB | 9.1/330 kB
Progress (2): 0/1.1 MB | 10/330 kB 
Progress (2): 0/1.1 MB | 12/330 kB
Progress (2): 0/1.1 MB | 13/330 kB
Progress (2): 0/1.1 MB | 15/330 kB
Progress (2): 0/1.1 MB | 16/330 kB
Progress (2): 0/1.1 MB | 17/330 kB
Progress (2): 0/1.1 MB | 19/330 kB
Progress (2): 0/1.1 MB | 20/330 kB
Progress (2): 0/1.1 MB | 21/330 kB
Progress (2): 0/1.1 MB | 23/330 kB
Progress (2): 0/1.1 MB | 24/330 kB
Progress (2): 0/1.1 MB | 26/330 kB
Progress (2): 0.1/1.1 MB | 106/330 kB
Progress (2): 0.1/1.1 MB | 110/330 kB
Progress (2): 0.1/1.1 MB | 110/330 kB
Progress (2): 0.1/1.1 MB | 110/330 kB
Progress (2): 0.1/1.1 MB | 110/330 kB
Progress (2): 0.1/1.1 MB | 115/330 kB
Progress (2): 0.1/1.1 MB | 119/330 kB
Progress (2): 0.1/1.1 MB | 123/330 kB
Progress (2): 0.1/1.1 MB | 127/330 kB
Progress (2): 0.1/1.1 MB | 131/330 kB
Progress (2): 0.1/1.1 MB | 136/330 kB
Progress (2): 0.1/1.1 MB | 140/330 kB
Progress (2): 0.1/1.1 MB | 144/330 kB
Progress (2): 0.1/1.1 MB | 144/330 kB
Progress (2): 0.1/1.1 MB | 144/330 kB
Progress (2): 0.1/1.1 MB | 148/330 kB
Progress (2): 0.1/1.1 MB | 153/330 kB
Progress (2): 0.1/1.1 MB | 157/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.1/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (2): 0.2/1.1 MB | 159/330 kB
Progress (3): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 159/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 163/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 167/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 172/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 176/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 180/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 184/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 189/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 193/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 197/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 201/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 206/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 210/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 214/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 218/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 222/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 239/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 246/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 255/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 272/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.2/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.3/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (4): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 0.9/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 2.3/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.1/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 3.6/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 5.0/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 6.4/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 7.7/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 288/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 304/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 321/330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
Progress (5): 0.4/1.1 MB | 330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB    
Progress (5): 0.4/1.1 MB | 330 kB | 0.2/1.4 MB | 0.1/2.0 MB | 9.1/373 kB
